"ID","TURID","TYPE","NAME","CODE","UNITS","UPPERLIMIT","LOWERLIMIT","PRECISION","DISPINDEX","VALUEDES","VALUEEXP","SAVEINDEX","FORMULATE","ADJUSTFLAG","CHECKCLASS","ADJUSTUP","ADJUSTDOWN","PARAMREL","DEVICEFLAG","EVAFLAG","EVALIMITFLAG","EVALIMITVALUE","EVAGOODPARAM","EVABADPARAM","ISBASEVALUE","INPUTFLAG","FLAG","LOCAT","ALARM","MEMO","ROWID"
"3782","13","1","透平入口烟气温度","tprkyqwd","℃","","","","3782","","","176","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupABI"
"3784","13","1","透平入口烟气压力","tprkyqyl","MPa","","","","3784","","","177","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupABJ"
"3794","13","1","汽机绝热效率","qjjrxl","%","","","","3794","","","182","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupABK"
"3796","13","1","高压缸效率","gygxl","%","","","","3796","","","183","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupABL"
"3798","13","1","中压缸效率","zygxl","%","","","","3798","","","184","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupABM"
"3800","13","1","低压缸效率","dygxl","%","","","","3800","","","185","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupABN"
"3802","11","1","机组热效率","ssrxl","%","","","","3802","","","170","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupABO"
"3804","11","1","发电热耗率","fdrhl","","","","","3804","","","171","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupABP"
"3806","11","1","供电气耗率","gdqhl","","","","","3806","","","172","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupABQ"
"3808","11","1","余热锅炉效率","yrglxl","%","","","","3808","","","173","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupABR"
"3810","11","1","透平入口烟气温度","tprkyqwd","℃","","","","3810","","","176","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupABS"
"3812","11","1","透平入口烟气压力","tprkyqyl","MPa","","","","3812","","","177","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupABT"
"3814","11","1","透平膨胀比","tppzb","","","","","3814","","","178","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupABU"
"3816","11","1","透平绝热效率","tpjrx","%","","","","3816","","","179","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupABV"
"3818","11","1","压气机压比","yqjyb","","","","","3818","","","174","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupABW"
"3820","11","1","压气机效率","yqjx","%","","","","3820","","","175","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupABX"
"3822","11","1","燃机效率","rjxl","%","","","","3822","","","180","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupABY"
"3824","11","1","燃机气耗率","rjqhl","","","","","3824","","","181","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupABZ"
"3826","11","1","汽机绝热效率","qjjrxl","%","","","","3826","","","182","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupABa"
"3828","11","1","高压缸效率","gygxl","%","","","","3828","","","183","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupABb"
"3830","11","1","中压缸效率","zygxl","%","","","","3830","","","184","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupABc"
"3832","11","1","低压缸效率","dygxl","%","","","","3832","","","185","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZupABd"
"3726","16","1","压气机压比","yqjyb","","","","","3726","","","174","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZuuAAA"
"3728","16","1","压气机效率","yqjx","%","","","","3728","","","175","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZuuAAB"
"3738","16","1","燃机效率","rjxl","%","","","","3738","","","180","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZuuAAC"
"3740","16","1","燃机气耗率","rjqhl","","","","","3740","","","181","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZuuAAD"
"3742","16","1","汽机绝热效率","qjjrxl","%","","","","3742","","","182","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZuuAAE"
"3744","16","1","高压缸效率","gygxl","%","","","","3744","","","183","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZuuAAF"
"3746","16","1","中压缸效率","zygxl","%","","","","3746","","","184","","","1","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZuuAAG"
"3748","16","1","低压缸效率","dygxl","","","","","3748","","","185","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZuuAAH"
"3768","13","1","机组热效率","ssrxl","%","","","","3768","","","170","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZuuAAI"
"3774","13","1","余热锅炉效率","yrglxl","%","","","","3774","","","173","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZuuAAJ"
"3776","13","1","压气机压比","yqjyb","","","","","3776","","","174","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZuuAAK"
"3778","13","1","压气机效率","yqjx","%","","","","3778","","","175","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZuuAAL"
"3788","13","1","透平绝热效率","tpjrx","%","","","","3788","","","179","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZuuAAM"
"3790","13","1","燃机效率","rjxl","%","","","","3790","","","180","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZuuAAN"
"3792","13","1","燃机气耗率","rjqhl","","","","","3792","","","181","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZuuAAO"
"3720","16","1","发电热耗率","fdrhl","1","","","","3720","","","171","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZuwAAA"
"3722","16","1","供电气耗率","gdqh","","","","","3722","","","172","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZuwAAB"
"3724","16","1","余热锅炉效率","yrglxl","%","","","","3724","","","173","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZuwAAC"
"3730","16","1","透平入口烟气温度","tprkyqwd","℃","","","","3730","","","176","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAAAZuwAAD"
"3732","16","1","透平入口烟气压力","tprkyqyl","MPa","","","","3732","","","177","","0","","","","","0","1","1","","","","1","","1","","","","AAAhYhAAGAAAZuwAAE"
"3734","16","1","透平膨胀比","tppzb","%","","","","3734","","","178","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZuwAAF"
"3736","16","1","透平绝热效率","tpjrx","%","","","","3736","","","179","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZuwAAG"
"3718","16","1","机组热效率","ssrxl","%","","","","3718","","","170","","","","","","","","1","1","","","","1","0","1","","","","AAAhYhAAGAAAZuwABd"
